AreaID,WaterProduction,WaterConsumption,Date
3,37503.0,19016.0,2023-04-01
4,29442.0,20538.0,2023-04-01
5,22534.0,20886.0,2023-04-01
6,38786.0,23471.0,2023-04-01
7,7501.0,4040.0,2023-04-01
8,11777.0,6426.0,2023-04-01
9,56818.0,36394.0,2023-04-01
10,33495.0,15881.0,2023-04-01
11,19920.0,10607.0,2023-04-01
12,15131.0,8573.0,2023-04-01
13,21846.0,13773.0,2023-04-01
14,26958.0,12668.0,2023-04-01
15,53679.0,32089.0,2023-04-01
16,16410.0,10486.0,2023-04-01
17,44337.0,26039.0,2023-04-01
18,20898.0,9883.0,2023-04-01
19,40203.0,27942.0,2023-04-01
20,44103.0,17766.0,2023-04-01
21,36971.0,17840.0,2023-04-01
22,10104.0,8503.0,2023-04-01
23,6176.0,3632.0,2023-04-01
24,21739.0,14006.0,2023-04-01
25,38814.0,23962.0,2023-04-01
26,56189.0,26361.0,2023-04-01
27,22434.0,13464.0,2023-04-01
28,26769.0,20178.0,2023-04-01
29,17495.0,8977.0,2023-04-01
1,13031.0,12320.0,2023-05-01
2,2349.0,2087.0,2023-05-01
3,34142.0,20566.0,2023-05-01
4,26759.0,16641.0,2023-05-01
5,20349.0,18592.0,2023-05-01
6,31712.0,23098.0,2023-05-01
7,6697.0,3008.0,2023-05-01
8,10837.0,7770.0,2023-05-01
9,53918.0,33741.0,2023-05-01
10,22851.0,13539.0,2023-05-01
11,15451.0,10940.0,2023-05-01
12,13406.0,8493.0,2023-05-01
13,19995.0,15001.0,2023-05-01
14,29107.0,14404.0,2023-05-01
15,42061.0,34733.0,2023-05-01
16,17256.0,11089.0,2023-05-01
17,37495.0,27647.0,2023-05-01
18,20313.0,11981.0,2023-05-01
19,40697.0,22572.0,2023-05-01
20,35881.0,18907.0,2023-05-01
21,25337.0,16692.0,2023-05-01
22,12205.0,7009.0,2023-05-01
23,7126.0,3494.0,2023-05-01
24,16333.0,13008.0,2023-05-01
25,32758.0,21488.0,2023-05-01
26,45115.0,37615.0,2023-05-01
27,16870.0,12043.0,2023-05-01
28,18860.0,18000.0,2023-05-01
29,13180.0,9238.0,2023-05-01
1,17838.0,10741.0,2023-06-01
2,3436.0,1792.0,2023-06-01
3,39448.0,19933.0,2023-06-01
4,34695.0,19219.0,2023-06-01
5,25254.0,19662.0,2023-06-01
6,48940.0,24570.0,2023-06-01
7,9148.0,3524.0,2023-06-01
8,13762.0,7526.0,2023-06-01
9,60281.0,33521.0,2023-06-01
10,35756.0,15030.0,2023-06-01
11,21447.0,11858.0,2023-06-01
12,19966.0,8912.0,2023-06-01
13,24482.0,14769.0,2023-06-01
14,32843.0,13720.0,2023-06-01
15,53940.0,32774.0,2023-06-01
16,20184.0,11862.0,2023-06-01
17,52123.0,25792.0,2023-06-01
18,24478.0,11165.0,2023-06-01
19,48158.0,23591.0,2023-06-01
20,46197.0,14183.0,2023-06-01
21,38946.0,16456.0,2023-06-01
22,12848.0,6831.0,2023-06-01
23,7287.0,3732.0,2023-06-01
24,19717.0,14182.0,2023-06-01
25,41559.0,21104.0,2023-06-01
26,49072.0,34778.0,2023-06-01
27,20076.0,12931.0,2023-06-01
28,27226.0,19985.0,2023-06-01
29,24721.0,9385.0,2023-06-01
1,15408.0,12295.0,2023-07-01
2,3137.0,2109.0,2023-07-01
3,37497.0,22259.0,2023-07-01
4,32283.0,18445.0,2023-07-01
5,23923.0,21635.0,2023-07-01
6,38932.0,25394.0,2023-07-01
7,8861.0,3788.0,2023-07-01
8,11557.0,8599.0,2023-07-01
9,56301.0,39782.0,2023-07-01
10,31731.0,15518.0,2023-07-01
11,18223.0,11471.0,2023-07-01
12,14542.0,9436.0,2023-07-01
13,22493.0,15572.0,2023-07-01
14,29851.0,14841.0,2023-07-01
15,58158.0,37494.0,2023-07-01
16,17960.0,12630.0,2023-07-01
17,47655.0,31333.0,2023-07-01
18,21414.0,13449.0,2023-07-01
19,48251.0,27751.0,2023-07-01
20,45183.0,35733.0,2023-07-01
21,32311.0,19514.0,2023-07-01
22,13406.0,8410.0,2023-07-01
23,7618.0,4153.0,2023-07-01
24,17488.0,16014.0,2023-07-01
25,35214.0,23231.0,2023-07-01
26,51703.0,34412.0,2023-07-01
27,21712.0,12645.0,2023-07-01
28,26690.0,19165.0,2023-07-01
29,12682.0,10314.0,2023-07-01
1,15736.0,11238.0,2023-08-01
2,3103.0,2135.0,2023-08-01
3,39293.0,21879.0,2023-08-01
4,35704.0,19921.0,2023-08-01
5,23591.0,20946.0,2023-08-01
6,43048.0,26805.0,2023-08-01
7,9507.0,5585.0,2023-08-01
8,12252.0,7747.0,2023-08-01
9,57925.0,38778.0,2023-08-01
10,27773.0,16325.0,2023-08-01
11,19737.0,11875.0,2023-08-01
12,16291.0,9477.0,2023-08-01
13,17589.0,16054.0,2023-08-01
14,33663.0,16322.0,2023-08-01
15,43862.0,36300.0,2023-08-01
16,19186.0,13017.0,2023-08-01
17,46290.0,30483.0,2023-08-01
18,18965.0,12554.0,2023-08-01
19,45742.0,30624.0,2023-08-01
20,45882.0,18574.0,2023-08-01
21,35925.0,18958.0,2023-08-01
22,13134.0,8113.0,2023-08-01
23,7710.0,3681.0,2023-08-01
24,18188.0,13760.0,2023-08-01
25,39103.0,21518.0,2023-08-01
26,48647.0,31602.0,2023-08-01
27,21641.0,14024.0,2023-08-01
28,24707.0,20786.0,2023-08-01
29,19651.0,9682.0,2023-08-01
1,15143.0,12329.0,2023-09-01
2,3205.0,2025.0,2023-09-01
3,40179.0,21391.0,2023-09-01
4,29824.0,18640.0,2023-09-01
5,25657.0,21278.0,2023-09-01
6,36948.0,25959.0,2023-09-01
7,8691.0,4238.0,2023-09-01
8,12582.0,7829.0,2023-09-01
9,58432.0,39328.0,2023-09-01
10,30695.0,16741.0,2023-09-01
11,19494.0,11694.0,2023-09-01
12,17350.0,10384.0,2023-09-01
13,17276.0,15393.0,2023-09-01
14,34402.0,15349.0,2023-09-01
15,50108.0,37586.0,2023-09-01
16,19299.0,12861.0,2023-09-01
17,44784.0,28957.0,2023-09-01
18,20187.0,11869.0,2023-09-01
19,44591.0,31531.0,2023-09-01
20,40054.0,31942.0,2023-09-01
21,35091.0,18962.0,2023-09-01
22,12341.0,7543.0,2023-09-01
23,6715.0,3412.0,2023-09-01
24,18733.0,14217.0,2023-09-01
25,34599.0,19496.0,2023-09-01
26,54999.0,31020.0,2023-09-01
27,21218.0,13571.0,2023-09-01
28,26215.0,21118.0,2023-09-01
29,19971.0,10092.0,2023-09-01
1,15996.0,11242.0,2023-10-01
2,3171.0,2098.0,2023-10-01
3,36837.0,21463.0,2023-10-01
4,29020.0,17057.0,2023-10-01
5,24587.0,20753.0,2023-10-01
6,38650.0,23687.0,2023-10-01
7,9863.0,994.0,2023-10-01
8,11468.0,8066.0,2023-10-01
9,53853.0,33966.0,2023-10-01
10,30166.0,16799.0,2023-10-01
11,17438.0,11583.0,2023-10-01
12,17553.0,8868.0,2023-10-01
13,16957.0,15080.0,2023-10-01
14,31843.0,15657.0,2023-10-01
15,50277.0,35015.0,2023-10-01
16,20189.0,11180.0,2023-10-01
17,45650.0,30474.0,2023-10-01
18,20076.0,13419.0,2023-10-01
19,43335.0,27367.0,2023-10-01
20,41700.0,1375.0,2023-10-01
21,34507.0,17693.0,2023-10-01
22,12076.0,7334.0,2023-10-01
23,6567.0,3274.0,2023-10-01
24,16846.0,13930.0,2023-10-01
25,31336.0,20625.0,2023-10-01
26,60307.0,35441.0,2023-10-01
27,21340.0,13040.0,2023-10-01
28,26800.0,20128.0,2023-10-01
29,21887.0,9666.0,2023-10-01
1,13234.0,10675.0,2023-11-01
2,2671.0,1764.0,2023-11-01
3,33125.0,17432.0,2023-11-01
4,25320.0,18470.0,2023-11-01
5,20699.0,18983.0,2023-11-01
6,32257.0,23622.0,2023-11-01
7,7543.0,6316.0,2023-11-01
8,11106.0,7603.0,2023-11-01
9,46336.0,34112.0,2023-11-01
10,23442.0,14474.0,2023-11-01
11,16624.0,10940.0,2023-11-01
12,15689.0,8399.0,2023-11-01
13,15600.0,14439.0,2023-11-01
14,28875.0,13709.0,2023-11-01
15,42305.0,31495.0,2023-11-01
16,17484.0,11024.0,2023-11-01
17,35744.0,26383.0,2023-11-01
18,17396.0,10914.0,2023-11-01
19,41328.0,24776.0,2023-11-01
20,40563.0,926.0,2023-11-01
21,29520.0,17038.0,2023-11-01
22,11888.0,7973.0,2023-11-01
23,7111.0,3826.0,2023-11-01
24,16939.0,14139.0,2023-11-01
25,32759.0,18217.0,2023-11-01
26,55893.0,29824.0,2023-11-01
27,17792.0,13072.0,2023-11-01
28,22753.0,18965.0,2023-11-01
29,15915.0,8478.0,2023-11-01
1,13965.0,10306.0,2023-12-01
2,2697.0,1895.0,2023-12-01
3,29891.0,18057.0,2023-12-01
4,25871.0,15174.0,2023-12-01
5,21167.0,19191.0,2023-12-01
6,31910.0,20864.0,2023-12-01
7,6935.0,2932.0,2023-12-01
8,10657.0,6503.0,2023-12-01
9,46678.0,30266.0,2023-12-01
10,23996.0,14135.0,2023-12-01
11,16770.0,10615.0,2023-12-01
12,14811.0,8445.0,2023-12-01
13,14525.0,13926.0,2023-12-01
14,24835.0,13097.0,2023-12-01
15,43699.0,32509.0,2023-12-01
16,16048.0,9406.0,2023-12-01
17,37941.0,23912.0,2023-12-01
18,19853.0,10039.0,2023-12-01
19,34932.0,23021.0,2023-12-01
20,37612.0,1223.0,2023-12-01
21,30049.0,14197.0,2023-12-01
22,10888.0,6116.0,2023-12-01
23,6765.0,3034.0,2023-12-01
24,15507.0,13609.0,2023-12-01
25,30809.0,15292.0,2023-12-01
26,45313.0,28379.0,2023-12-01
27,13934.0,12241.0,2023-12-01
28,20859.0,17306.0,2023-12-01
29,15907.0,8147.0,2023-12-01
